date,aod_550,aod_550_2,aod_550,aod_550_mod
2/4/2015 10:16,0.255103554,0.255643156,0.255752044,0.255499585
2/4/2015 10:30,0.198188599,0.198800122,0.198891199,0.19862664
2/4/2015 10:35,0.214027427,0.214611149,0.214776951,0.214471842
2/4/2015 10:59,0.110379194,0.11147476,0.1116751,0.111176351
2/4/2015 11:09,0.128382146,0.130507943,0.131307354,0.130065815
2/4/2015 11:20,0.09977765,0.100956252,0.101235637,0.100656513
2/4/2015 11:33,0.126729121,0.127527741,0.127767756,0.12734154
2/4/2015 12:02,0.074926553,0.076319232,0.076493268,0.075913018
2/4/2015 12:26,0.080334479,0.081897393,0.082104968,0.081445614
2/4/2015 12:41,0.104296777,0.105813973,0.10600291,0.10537122
2/4/2015 12:56,0.106764134,0.108844034,0.109106483,0.108238217
2/4/2015 13:11,0.092244664,0.094070284,0.094382321,0.093565756
2/4/2015 13:41,0.141874486,0.144081733,0.144557836,0.143504685
2/4/2015 14:19,0.172325801,0.174877283,0.17539246,0.174198515
2/4/2015 15:56,0.191957098,0.19395779,0.194620387,0.193511758
2/4/2015 16:56,0.199910417,0.202157508,0.202825212,0.201631046
2/4/2015 17:26,0.223593415,0.225779649,0.226458251,0.225277105
2/4/2015 17:56,0.17253961,0.174564432,0.175118233,0.174074092
2/4/2015 18:11,0.160763054,0.162803191,0.163353242,0.162306496
2/4/2015 19:30,0.127551816,0.128662665,0.128890846,0.128368442
2/4/2015 19:37,0.137642828,0.138779121,0.139063185,0.138495045
2/4/2015 19:44,0.139478104,0.140624239,0.140871436,0.140324593
2/4/2015 19:48,0.165377311,0.166459228,0.1667235,0.16618668
2/4/2015 19:50,0.154127638,0.154946414,0.155128148,0.154734067
2/4/2015 19:52,0.141584274,0.142594033,0.14282203,0.142333446
2/4/2015 19:56,0.159785797,0.160935596,0.16118122,0.160634204
2/4/2015 19:59,0.15360479,0.154427082,0.154568426,0.154200099
2/4/2015 20:07,0.145611857,0.146376634,0.146485825,0.146158105
2/4/2015 20:12,0.141510059,0.142228243,0.142350902,0.142029735
2/4/2015 20:17,0.139846184,0.140528716,0.140641141,0.14033868
2/4/2015 20:24,0.142439466,0.143040219,0.143089318,0.142856334
2/4/2015 20:27,0.138984345,0.13952743,0.139564683,0.139358819
3/4/2015 11:20,0.130690542,0.131970815,0.132304464,0.131655274
3/4/2015 13:11,0.161986348,0.164170328,0.164631198,0.163595958
3/4/2015 14:26,0.153543284,0.156069212,0.156815954,0.15547615
3/4/2015 15:11,0.158916155,0.162083059,0.162931495,0.161310236
3/4/2015 16:56,NA,NA,NA,NA
3/4/2015 18:11,0.331869851,0.334374891,0.335255338,0.33383336
3/4/2015 19:29,NA,NA,NA,NA
4/4/2015 11:21,0.297770461,0.299195195,0.299354602,0.298773419
4/4/2015 12:03,0.165029269,0.166602036,0.167119661,0.166250322
4/4/2015 12:11,0.169166798,0.171093069,0.171682148,0.170647339
4/4/2015 12:25,0.151083148,0.153209518,0.1536654,0.152652689
4/4/2015 12:40,0.199379634,0.201880057,0.202462209,0.201240633
4/4/2015 12:55,0.183110096,0.185468303,0.186024669,0.184867689
4/4/2015 13:10,0.154696757,0.157046032,0.157401265,0.156381351
4/4/2015 13:17,0.17255633,0.174783237,0.175369821,0.174236463
4/4/2015 13:25,0.152035604,0.154733153,0.155594556,0.154121104
4/4/2015 13:40,0.182570357,0.185232534,0.185887308,0.1845634
4/4/2015 13:55,0.214168256,0.216462837,0.21685147,0.215827521
4/4/2015 16:25,0.142270264,0.144769053,0.145694718,0.144244678
4/4/2015 19:11,0.145465102,0.147420723,0.148113188,0.146999671
4/4/2015 19:20,0.146749548,0.148590957,0.149176302,0.148172269
6/4/2015 10:59,0.078204333,0.079401749,0.079675742,0.079093941
6/4/2015 11:02,0.079112883,0.080304766,0.080576556,0.079998068
6/4/2015 13:40,0.081785994,0.083911126,0.084352192,0.083349771
6/4/2015 13:55,0.068503659,0.070825036,0.071188124,0.070172273
6/4/2015 14:10,0.070139861,0.07178052,0.072256305,0.071392229
6/4/2015 14:40,0.079333067,0.082275357,0.082980425,0.081529617
6/4/2015 14:55,0.077544758,0.079886277,0.080460616,0.079297217
6/4/2015 15:55,NA,NA,NA,NA
6/4/2015 18:57,0.048042852,0.049575917,0.050020391,0.049213053
8/4/2015 12:07,0.091616616,0.093112727,0.093493821,0.092741055
8/4/2015 12:14,NA,NA,NA,NA
8/4/2015 13:09,0.097361408,0.099142975,0.099430987,0.098645123
8/4/2015 13:24,0.122790844,0.124481521,0.124845041,0.124039135
8/4/2015 14:17,0.136306712,0.138600171,0.139155895,0.138020926
8/4/2015 15:09,0.16090099,0.163029749,0.163532167,0.162487635
8/4/2015 15:24,0.177511851,0.17973256,0.18036591,0.17920344
8/4/2015 15:39,0.188292605,0.190570437,0.191116853,0.189993298
9/4/2015 11:00,0.167176382,0.168430791,0.168754186,0.168120453
9/4/2015 11:24,0.157298803,0.158475521,0.158780143,0.158184823
9/4/2015 12:07,0.173888985,0.175288704,0.17567781,0.174951833
9/4/2015 12:15,0.162803319,0.164649209,0.16494478,0.164132436
9/4/2015 12:24,0.176156635,0.178114452,0.178654587,0.177641891
9/4/2015 12:54,0.259428078,0.261200578,0.261612676,0.260747111
9/4/2015 13:09,0.230731377,0.232516957,0.232915763,0.232054699
9/4/2015 13:39,0.199562522,0.20182675,0.202402815,0.201264029
9/4/2015 17:54,0.509985749,0.51269389,0.513642731,0.512107457
9/4/2015 18:40,0.396429116,0.398343059,0.399055167,0.397942447
9/4/2015 19:48,0.517118978,0.519277791,0.520198951,0.51886524
9/4/2015 19:59,0.438999272,0.44102106,0.441881357,0.440633896
10/4/2015 18:53,0.290909403,0.29284584,0.293488822,0.292414688
10/4/2015 19:35,0.398201854,0.40006899,0.400810344,0.399693729
11/4/2015 11:14,0.262628644,0.26389409,0.264365554,0.263629429
11/4/2015 13:08,0.189692566,0.192021066,0.192511132,0.191408255
11/4/2015 15:38,0.149002854,0.15141227,0.152222348,0.150879157
