date,aod_550,aod_550_2,aod_550,aod_550_mod
23/2/2015 14:31,0.071084014,0.07073414,0.070588757,0.070802304
23/2/2015 14:36,0.068744454,0.068346428,0.068168533,0.068419805
23/2/2015 14:41,0.066225152,0.065800575,0.065595324,0.065873684
23/2/2015 14:45,0.063319047,0.062968412,0.062762271,0.063016577
23/2/2015 14:54,0.063920546,0.06361353,0.063341551,0.063625209
23/2/2015 15:05,0.059684589,0.05917315,0.058943522,0.059267087
23/2/2015 15:19,0.074661716,0.074323488,0.074081357,0.07435552
23/2/2015 15:47,0.072730863,0.071485567,0.071184522,0.071800317
23/2/2015 15:54,0.070954815,0.070265503,0.069878185,0.070366168
23/2/2015 16:00,0.068471452,0.067566539,0.067167448,0.067735146
23/2/2015 16:06,0.06985992,0.068482364,0.068009785,0.068784023
23/2/2015 16:21,0.048362792,0.046985781,0.046600651,0.047316408
23/2/2015 16:36,0.056060738,0.055231869,0.054736856,0.055343154
23/2/2015 16:51,0.056260866,0.055234085,0.054746242,0.055413731
23/2/2015 16:57,0.04162745,0.040728008,0.040260811,0.04087209
23/2/2015 17:06,0.062467736,0.06162413,0.061089016,0.061726961
23/2/2015 17:21,0.068145119,0.067275967,0.066698261,0.067373116
23/2/2015 17:36,0.081979569,0.081131511,0.0804532,0.081188094
23/2/2015 17:51,0.106507096,0.105658674,0.104938415,0.105701395
23/2/2015 18:06,0.149934335,0.148759094,0.148055244,0.148916224
23/2/2015 18:51,0.229162641,0.228062538,0.227356981,0.228194053
23/2/2015 20:36,0.099917773,0.098756688,0.098264391,0.098979617
23/2/2015 20:51,0.111400641,0.110374888,0.109894588,0.110556706
23/2/2015 21:06,0.121677748,0.120763794,0.120280144,0.120907229
24/2/2015 16:21,0.167761092,0.167182364,0.166962855,0.167302104
24/2/2015 16:36,0.160244339,0.159347968,0.159056862,0.159549723
24/2/2015 16:51,0.161872482,0.160594442,0.160241359,0.160902761
24/2/2015 16:57,0.16327484,0.161871684,0.161546919,0.162231148
24/2/2015 17:06,0.170463611,0.169466431,0.169144608,0.16969155
24/2/2015 17:21,0.190715308,0.190315547,0.18987503,0.190301962
24/2/2015 17:36,0.167559744,0.167185715,0.166832877,0.167192779
24/2/2015 17:51,0.153412829,0.153003061,0.152639317,0.153018403
24/2/2015 18:21,0.237186771,0.236573647,0.236114959,0.236625126
24/2/2015 18:36,0.242805936,0.242444212,0.24201228,0.242420809
24/2/2015 18:51,0.228369578,0.228088894,0.22770317,0.228053881
24/2/2015 19:06,0.242401954,0.241687715,0.241257807,0.241782492
24/2/2015 19:21,0.219240527,0.218686007,0.218172706,0.218699747
24/2/2015 20:06,0.233091294,0.233429108,0.233214355,0.233244919
24/2/2015 20:21,0.29768984,0.297237852,0.296978609,0.297302101
24/2/2015 20:36,0.317430429,0.317098252,0.316924646,0.317151109
24/2/2015 20:51,0.365260339,0.365235162,0.365230807,0.365242103
24/2/2015 20:57,0.342746829,0.342561178,0.342587546,0.342631851
24/2/2015 21:06,0.380916184,0.380742915,0.38065323,0.380770776
24/2/2015 21:21,0.333832427,0.333590523,0.333541634,0.333654861
25/2/2015 15:03,0.207935226,0.208076848,0.208090222,0.208034099
25/2/2015 15:17,0.210807115,0.210893392,0.210874077,0.210858195
25/2/2015 15:45,0.20229025,0.201154655,0.201040717,0.201495208
25/2/2015 15:52,0.195580469,0.195432056,0.195285922,0.195432816
25/2/2015 15:58,0.197300294,0.196838552,0.196772635,0.196970494
25/2/2015 16:06,0.202898236,0.202141291,0.201938087,0.202325871
25/2/2015 16:21,0.203797159,0.203270393,0.203030831,0.203366128
25/2/2015 16:36,0.156329733,0.155996261,0.155775932,0.156033976
25/2/2015 16:51,0.192471067,0.192004658,0.191668538,0.192048088
25/2/2015 16:57,0.203040097,0.202810896,0.202640783,0.202830592
25/2/2015 17:06,0.255371243,0.254797222,0.2546081,0.254925522
25/2/2015 17:21,0.242172807,0.241919096,0.241831681,0.241974528
25/2/2015 17:36,0.190313445,0.189955164,0.189575139,0.189947916
25/2/2015 17:51,0.226824713,0.226521086,0.226274768,0.226540189
25/2/2015 18:06,0.229370066,0.228764634,0.228619537,0.228918079
25/2/2015 18:36,0.20650446,0.206040021,0.205643359,0.206062613
25/2/2015 18:51,0.172891105,0.172489849,0.172186037,0.17252233
25/2/2015 19:06,0.215427842,0.215577519,0.215291466,0.215432276
25/2/2015 19:51,0.270721411,0.270453605,0.270453639,0.270542885
25/2/2015 20:06,0.281351815,0.281208496,0.28098745,0.281182587
26/2/2015 13:39,0.168864379,0.16909066,0.169230622,0.169061887
26/2/2015 13:42,0.165142604,0.165402509,0.16552778,0.165357631
26/2/2015 13:45,0.157284196,0.157524647,0.157648926,0.157485923
26/2/2015 13:49,0.153012041,0.15306153,0.153143746,0.153072439
26/2/2015 13:53,0.149127684,0.148911716,0.148998532,0.149012644
26/2/2015 15:02,0.13294977,0.13302646,0.13289797,0.132958066
26/2/2015 15:16,0.121513356,0.121828998,0.121701916,0.121681424
26/2/2015 15:44,0.120223063,0.119503469,0.119314059,0.119680197
26/2/2015 15:51,0.121490952,0.121202601,0.120969457,0.121221004
26/2/2015 15:56,0.136333292,0.135919553,0.13576868,0.136007175
26/2/2015 16:05,0.107807179,0.10753712,0.107247505,0.107530601
26/2/2015 16:20,0.124246236,0.123960401,0.123743104,0.123983247
26/2/2015 16:36,0.137189311,0.136641887,0.136385023,0.13673874
26/2/2015 16:56,0.148938697,0.147351011,0.14717466,0.147821456
26/2/2015 17:05,0.142719729,0.141826109,0.141449887,0.141998575
26/2/2015 17:21,0.158200527,0.157891018,0.157604413,0.157898653
26/2/2015 17:35,0.208201531,0.208065965,0.207729024,0.20799884
26/2/2015 17:51,0.184874827,0.184717992,0.184347613,0.184646811
26/2/2015 18:21,0.229339881,0.229105777,0.228806502,0.229084053
26/2/2015 18:36,0.225487746,0.225319652,0.225075637,0.225294345
26/2/2015 18:51,0.163805294,0.164043779,0.163651961,0.163833678
26/2/2015 19:51,0.154197048,0.154191855,0.153764589,0.154051164
26/2/2015 20:20,0.189065059,0.18856241,0.188218663,0.188615378
27/2/2015 13:38,0.131180033,0.131149153,0.131041497,0.131123561
27/2/2015 13:41,0.129444147,0.129376541,0.129273788,0.129364825
27/2/2015 13:44,0.121410637,0.12133351,0.121237651,0.121327266
27/2/2015 13:48,0.119523705,0.119318011,0.119170331,0.119337349
27/2/2015 13:52,0.118318592,0.117854566,0.117717838,0.117963665
27/2/2015 13:58,0.120050947,0.119586887,0.119425061,0.119687632
27/2/2015 14:12,0.130195049,0.129915706,0.129724134,0.129944963
27/2/2015 14:14,0.13014004,0.129893561,0.129750727,0.129928109
27/2/2015 14:27,0.135171379,0.134919764,0.134668286,0.134919809
27/2/2015 14:33,0.134033261,0.133212866,0.133002035,0.133416054
27/2/2015 14:37,0.140158088,0.139462337,0.139249017,0.139623148
27/2/2015 14:41,0.146288021,0.145811153,0.145566489,0.145888554
27/2/2015 14:50,0.144112206,0.143838007,0.14354814,0.143832784
27/2/2015 15:01,0.155603542,0.155459094,0.155127759,0.155396799
27/2/2015 15:15,0.169702747,0.169794743,0.169437805,0.169645098
27/2/2015 15:43,0.205962935,0.204998918,0.204651327,0.205204393
27/2/2015 15:50,0.200715546,0.200358745,0.199877364,0.200317218
27/2/2015 15:56,0.183803494,0.183040869,0.182689963,0.183178109
27/2/2015 16:05,0.20896573,0.20858717,0.208162015,0.208571638
27/2/2015 16:20,0.18640915,0.185505305,0.185062844,0.1856591
27/2/2015 16:35,0.202116602,0.20102969,0.200606656,0.201250982
27/2/2015 16:50,0.20201997,0.200813558,0.200283514,0.201039014
27/2/2015 16:56,0.205096121,0.203508107,0.203240493,0.20394824
27/2/2015 17:05,0.20422948,0.203369705,0.202876887,0.203492024
27/2/2015 17:20,0.239786845,0.239592675,0.239164065,0.239514528
27/2/2015 17:35,0.184250188,0.183939121,0.183568933,0.183919414
27/2/2015 17:50,0.125907242,0.125507064,0.125059636,0.125491314
28/2/2015 13:37,0.121371473,0.121200578,0.121132378,0.12123481
28/2/2015 13:40,0.116685817,0.116399276,0.116354594,0.116479896
28/2/2015 13:43,0.111236798,0.110839539,0.110785238,0.110953858
28/2/2015 13:47,0.103757195,0.103436555,0.10337996,0.10352457
28/2/2015 13:52,0.101559265,0.101318811,0.101266345,0.101381473
28/2/2015 13:57,0.100330198,0.100140659,0.100078693,0.100183183
28/2/2015 14:05,0.097329364,0.09709661,0.097017978,0.097147984
28/2/2015 14:11,0.099404395,0.099117443,0.099037689,0.099186509
28/2/2015 14:13,0.100997091,0.100615681,0.100542703,0.100718492
28/2/2015 14:16,0.098615158,0.098037184,0.097919437,0.098190593
28/2/2015 14:21,0.09600015,0.095220473,0.095108515,0.095443046
28/2/2015 14:26,0.097836459,0.097028765,0.096901811,0.097255678
28/2/2015 14:32,0.095310125,0.095081153,0.094975877,0.095122385
28/2/2015 14:37,0.094920133,0.094838241,0.09469152,0.094816632
28/2/2015 14:40,0.095388742,0.095403439,0.09527569,0.095355957
28/2/2015 14:49,0.094212819,0.094419582,0.094311531,0.094314644
28/2/2015 15:00,0.095775657,0.095943939,0.095799591,0.095839729
28/2/2015 15:14,0.09104293,0.091327597,0.091187484,0.091186004
28/2/2015 15:42,0.092175053,0.091783763,0.091492917,0.091817244
28/2/2015 15:50,0.100814088,0.100331517,0.100107716,0.100417773
28/2/2015 15:56,0.100805963,0.100094223,0.099778553,0.100226246
28/2/2015 16:20,0.151401688,0.15046596,0.150059955,0.150642534
28/2/2015 16:35,0.107103992,0.105958803,0.10559557,0.106219455
28/2/2015 16:50,0.126838486,0.125483748,0.125157087,0.12582644
28/2/2015 16:56,0.151783031,0.1502714,0.149904473,0.150652968
28/2/2015 17:05,0.131676942,0.130771492,0.130372072,0.130940169
28/2/2015 17:20,0.096070087,0.095454459,0.094886431,0.095470326
28/2/2015 17:35,0.07413163,0.073655163,0.073194726,0.073660506
28/2/2015 17:50,0.138210239,0.137511003,0.137074138,0.13759846
28/2/2015 18:05,0.142294091,0.141167495,0.140710734,0.141390773
28/2/2015 18:20,0.128278243,0.127595943,0.127197333,0.127690506
28/2/2015 18:35,0.144475737,0.144136397,0.143751628,0.144121254
28/2/2015 18:50,0.142928402,0.142837237,0.142520308,0.142761983
28/2/2015 19:05,0.142998127,0.142568674,0.142148065,0.142571622
28/2/2015 19:20,0.140115903,0.140097496,0.139734317,0.139982572
28/2/2015 19:35,0.134454068,0.135061428,0.134643602,0.134719699
28/2/2015 19:50,0.121314323,0.121623911,0.121137406,0.121358547
28/2/2015 20:05,0.101568093,0.101549027,0.101147565,0.101421562
28/2/2015 20:35,0.112375394,0.11189719,0.11150203,0.111924871
28/2/2015 20:50,0.140165769,0.139627055,0.139310757,0.139701194
28/2/2015 21:05,0.132436468,0.13202529,0.131882857,0.132114872
28/2/2015 21:20,0.17125761,0.171010684,0.17084174,0.171036678
1/3/2015 13:37,0.191473417,0.191517459,0.191600763,0.191530546
1/3/2015 13:39,0.189081,0.188945002,0.189020328,0.189015443
1/3/2015 13:42,0.185586167,0.185472636,0.185546761,0.185535188
1/3/2015 13:46,0.18381141,0.183717692,0.183773268,0.183767457
1/3/2015 13:51,0.183081282,0.183088756,0.183115852,0.183095297
1/3/2015 15:13,0.170571003,0.171013114,0.170912972,0.170832363
1/3/2015 15:41,0.164693272,0.16444415,0.164238415,0.164458612
1/3/2015 15:50,0.170539416,0.170468854,0.170260888,0.170423052
1/3/2015 15:56,0.173081183,0.171875091,0.171685441,0.172213905
1/3/2015 16:05,0.165080608,0.163719657,0.163570126,0.164123464
1/3/2015 16:20,0.148127838,0.146718202,0.146451253,0.147099098
1/3/2015 16:35,0.174774333,0.173447945,0.173127801,0.17378336
1/3/2015 16:50,0.155782701,0.154928463,0.154536078,0.155082414
1/3/2015 16:56,0.166653931,0.166049872,0.165879395,0.166194399
1/3/2015 17:05,0.187131502,0.186099035,0.185868419,0.186366319
1/3/2015 17:20,0.204073575,0.203246624,0.202948275,0.203422824
1/3/2015 17:35,0.203460817,0.203292751,0.202945549,0.203233039
1/3/2015 17:50,0.195281887,0.195008724,0.194645858,0.194978823
1/3/2015 18:05,0.213767168,0.21288242,0.212544876,0.213064821
1/3/2015 18:20,0.218497803,0.217912799,0.217531575,0.217980726
1/3/2015 18:35,0.255807977,0.25527671,0.254935722,0.255340136
1/3/2015 18:50,0.213226687,0.212620933,0.212336497,0.212728039
1/3/2015 19:05,0.243222763,0.242599292,0.242278953,0.242700336
1/3/2015 19:20,0.249037212,0.248851234,0.248537334,0.248808593
1/3/2015 19:35,0.280574885,0.280267162,0.280072563,0.28030487
1/3/2015 20:05,0.306914887,0.306404117,0.306231641,0.306516882
1/3/2015 20:20,0.323193376,0.322904396,0.322784509,0.32296076
1/3/2015 20:35,0.23241271,0.232167189,0.231982899,0.2321876
1/3/2015 20:50,0.228143066,0.227996938,0.227974773,0.228038259
1/3/2015 21:05,0.254734763,0.25444921,0.254423624,0.254535866
1/3/2015 21:20,0.31105372,0.310954953,0.310911039,0.310973237
2/3/2015 13:36,0.143750454,0.143537105,0.143507264,0.143598275
2/3/2015 13:38,0.134631048,0.134375627,0.134337071,0.134447915
2/3/2015 13:42,0.120329362,0.119990746,0.119955871,0.120091993
2/3/2015 13:45,0.112500023,0.112038297,0.111986662,0.112174994
2/3/2015 13:50,0.10813979,0.107594303,0.107538781,0.107757625
2/3/2015 15:50,0.103510286,0.102857717,0.10255035,0.102972785
2/3/2015 15:56,0.104296196,0.103248071,0.102876505,0.103473591
2/3/2015 16:05,0.102511779,0.101318864,0.100949149,0.101593264
2/3/2015 16:20,0.10726668,0.106377272,0.105980841,0.106541598
2/3/2015 16:35,0.114358561,0.11353096,0.113198568,0.11369603
2/3/2015 16:50,0.077751297,0.077174696,0.07684594,0.077257311
2/3/2015 16:56,0.073883402,0.07322394,0.07283931,0.07331555
2/3/2015 17:05,0.063390262,0.062529038,0.062128042,0.062682448
2/3/2015 17:20,0.060839755,0.060029066,0.0595624,0.06014374
2/3/2015 17:35,0.082470976,0.081816232,0.081283237,0.081856815
2/3/2015 17:50,0.081216093,0.080339228,0.079864648,0.080473323
2/3/2015 18:05,0.063926056,0.063009579,0.062520559,0.063152065
2/3/2015 18:20,0.086798561,0.085898549,0.085343363,0.086013491
2/3/2015 18:50,0.164454938,0.163439513,0.162897953,0.163597468
2/3/2015 19:05,0.143763615,0.142708517,0.142188295,0.142886809
2/3/2015 19:20,0.16084645,0.16043494,0.160072344,0.160451245
2/3/2015 19:35,0.180687722,0.180172407,0.179859158,0.180239762
2/3/2015 19:50,0.195109238,0.194639911,0.194179259,0.194642802
2/3/2015 20:05,0.212749538,0.212375782,0.212088137,0.212404486
2/3/2015 20:20,0.207240449,0.206909755,0.206634835,0.206928346
2/3/2015 20:35,0.205476928,0.205209494,0.20495156,0.205212661
2/3/2015 20:50,0.168092761,0.167359635,0.166927638,0.167460011
2/3/2015 21:05,0.151243165,0.150735247,0.150403187,0.150793866
2/3/2015 21:20,0.170441338,0.170183318,0.169961431,0.170195362
3/3/2015 14:13,0.21131017,0.211263237,0.211229505,0.211267637
3/3/2015 14:18,0.205591021,0.205349991,0.205329841,0.205423617
3/3/2015 14:24,0.203823559,0.20345984,0.203424795,0.203569398
3/3/2015 14:30,0.202311723,0.201758907,0.201720309,0.201930313
3/3/2015 14:34,0.200922585,0.200641406,0.200568541,0.200710844
3/3/2015 16:20,0.233142906,0.232287208,0.232053125,0.232494413
3/3/2015 16:35,0.239245657,0.237995044,0.237594821,0.238278507
3/3/2015 16:50,0.25177585,0.250586433,0.25042877,0.250930351
3/3/2015 16:55,0.272371834,0.2711532,0.270799884,0.271441639
3/3/2015 17:05,0.234818996,0.233913863,0.233634476,0.234122445
3/3/2015 17:20,0.22276565,0.222280637,0.221987034,0.222344441
3/3/2015 17:35,0.227560947,0.227047117,0.226829265,0.227145777
3/3/2015 18:20,0.263614144,0.263065881,0.262623406,0.263101144
3/3/2015 18:35,0.25942101,0.259192323,0.258889825,0.259167719
3/3/2015 18:50,0.319404352,0.31948764,0.319282297,0.31939143
3/3/2015 19:05,0.388427681,0.387880887,0.387728993,0.38801252
3/3/2015 19:20,0.413243945,0.413364342,0.413295597,0.413301295
3/3/2015 19:35,0.451192807,0.451588256,0.451411005,0.451397356
3/3/2015 20:05,0.547678693,0.548705316,0.548754293,0.548379434
3/3/2015 20:20,0.516255526,0.516128273,0.516280261,0.516221353
3/3/2015 20:35,0.575623199,0.575338807,0.575587193,0.5755164
3/3/2015 20:50,0.556714639,0.556989726,0.557218665,0.556974343
3/3/2015 21:05,0.606718776,0.607072712,0.607432138,0.607074542
3/3/2015 21:20,0.598005326,0.598354019,0.59882826,0.598395869
3/3/2015 21:50,0.707746155,0.708371945,0.708892934,0.708337012
3/3/2015 21:55,0.714642217,0.714842891,0.715412377,0.714965828
3/3/2015 23:54,0.743967699,0.744866847,0.745571376,0.744801974
3/3/2015 23:58,0.72594049,0.727538819,0.728455388,0.727311566
4/3/2015 14:56,0.217385755,0.217339507,0.217199884,0.217308382
4/3/2015 15:10,0.213085116,0.213227936,0.213173824,0.213162292
4/3/2015 15:37,0.238206598,0.238088652,0.237977049,0.238090766
4/3/2015 15:55,0.260473198,0.259513732,0.259411625,0.259799518
4/3/2015 16:04,0.265384179,0.26512434,0.264935508,0.265148009
4/3/2015 16:19,0.265017076,0.264929019,0.264753859,0.264899985
4/3/2015 16:55,0.22919432,0.228168472,0.227826011,0.228396268
4/3/2015 17:34,0.258127983,0.257766902,0.257508534,0.25780114
4/3/2015 18:19,0.461012084,0.461014775,0.461130437,0.461052432
4/3/2015 18:34,0.579409735,0.57969218,0.57992317,0.579675028
4/3/2015 18:49,0.479172368,0.479263737,0.479337946,0.479258017
4/3/2015 19:49,0.603336195,0.603670087,0.603772435,0.603592906
4/3/2015 20:34,0.644014558,0.644446436,0.644799875,0.64442029
5/3/2015 14:55,0.143095354,0.143446416,0.143275788,0.143272519
5/3/2015 15:36,0.144700951,0.144154759,0.144023493,0.144293068
5/3/2015 15:55,0.155768786,0.15554401,0.155348122,0.15555364
5/3/2015 16:04,0.1776858,0.177415763,0.177170368,0.177423977
5/3/2015 17:04,0.232237042,0.231475581,0.230998973,0.231570532
5/3/2015 17:19,0.212094167,0.211609121,0.211168704,0.211623997
5/3/2015 18:19,0.172499682,0.171868372,0.171505707,0.17195792
5/3/2015 18:34,0.167848998,0.167274894,0.166905231,0.167343041
5/3/2015 19:19,0.230212208,0.229901461,0.22956467,0.22989278
5/3/2015 21:04,0.435334892,0.435618007,0.435740346,0.435564415
17/3/2015 19:16,0.39227216,0.392055256,0.391876368,0.392067928
17/3/2015 21:01,0.30034767,0.300382886,0.30035134,0.300360632
17/3/2015 22:08,0.226033458,0.22533529,0.225226779,0.225531843
18/3/2015 13:22,0.216561459,0.216329387,0.216460382,0.21645041
18/3/2015 13:25,0.203005782,0.202770875,0.202900489,0.202892382
18/3/2015 13:28,0.194978127,0.194747823,0.194862616,0.194862855
18/3/2015 13:32,0.185512436,0.185377744,0.185488377,0.185459519
18/3/2015 13:36,0.177885755,0.177872251,0.177979841,0.177912615
18/3/2015 13:42,0.175422435,0.175500097,0.175618413,0.175513648
18/3/2015 13:49,0.168339814,0.168512889,0.168590976,0.168481226
18/3/2015 13:55,0.166133989,0.166519817,0.166584853,0.166412886
18/3/2015 13:57,0.170430782,0.170534611,0.170636861,0.170534085
18/3/2015 14:00,0.167668847,0.167313891,0.167400368,0.167461036
18/3/2015 14:05,0.166387908,0.166313546,0.166367174,0.166356209
18/3/2015 14:24,0.141463597,0.141435381,0.141446692,0.141448557
18/3/2015 14:32,0.138926174,0.138811019,0.138759754,0.138832316
18/3/2015 14:43,0.146861285,0.146873291,0.14684861,0.146861062
18/3/2015 14:56,0.13967978,0.139397595,0.139232178,0.139436518
18/3/2015 15:22,0.143190135,0.142104564,0.141792271,0.142362323
18/3/2015 15:30,0.119834732,0.11936436,0.119110014,0.119436369
18/3/2015 15:46,0.114548825,0.114399703,0.114057122,0.114335217
18/3/2015 15:51,0.101755929,0.100745865,0.100462088,0.100987961
18/3/2015 16:00,0.132621759,0.131969585,0.131686157,0.1320925
18/3/2015 16:16,0.102418097,0.101501885,0.101192375,0.101704119
18/3/2015 16:31,0.130131605,0.129506733,0.12931415,0.129650829
18/3/2015 16:46,0.184452548,0.184247315,0.184168576,0.18428948
18/3/2015 17:31,0.21243471,0.21213873,0.211677827,0.212083755
19/3/2015 14:42,0.41846527,0.418617668,0.418734536,0.418605825
19/3/2015 14:55,0.364830837,0.364983744,0.365002622,0.364939068
19/3/2015 15:30,0.331680745,0.332169592,0.332078001,0.331976113
19/3/2015 15:45,0.32514472,0.325901707,0.325820736,0.325622388
19/3/2015 15:51,0.309746189,0.309152732,0.309123545,0.309340822
19/3/2015 16:00,0.309092335,0.308233345,0.308173045,0.308499575
19/3/2015 16:30,0.323761155,0.323576827,0.323295316,0.323544433
19/3/2015 16:45,0.355491313,0.355166643,0.354949626,0.355202527
19/3/2015 17:15,0.408389754,0.408355,0.408281176,0.408341977
19/3/2015 17:30,0.324411341,0.324109643,0.323698187,0.324073057
19/3/2015 17:45,0.354688139,0.354416701,0.354054957,0.354386599
19/3/2015 18:00,0.481686731,0.481395208,0.481268136,0.481450025
19/3/2015 18:15,0.489743672,0.489549364,0.489293481,0.489528839
19/3/2015 18:30,0.562945107,0.562959224,0.562949185,0.562951172
19/3/2015 18:45,0.675372713,0.675652368,0.675604906,0.675543329
19/3/2015 22:59,0.464417829,0.465627224,0.46599581,0.465346954
19/3/2015 23:08,0.442171509,0.443361889,0.443813812,0.443115737
20/3/2015 13:23,0.613360356,0.613640815,0.614090093,0.613697088
20/3/2015 13:27,0.58536217,0.585665823,0.586164167,0.58573072
20/3/2015 13:30,0.566237446,0.56650043,0.566999594,0.566579157
